return {
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["temperature"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["amg_ok"] = {
        ["color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["lables"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lables",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["grid3"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "grid3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_shake_mu=0.2_tl=0.01"] = {
        ["engine1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "engine1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["brushed-steel"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed-steel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon2a NEW"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2a NEW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["tahook"] = {
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["priborka"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "priborka",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["color"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_shake_x_mu=0.35"] = {
        ["color"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "color",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["glass_ok"] = {
        ["lables"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "lables",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 4,
            ["edited"] = false,
